"","kvinne","utdanning","lonn"
"1",1,6.95215357632728,165.692867140101
"2",1,6.49326789206248,154.573338786589
"3",0,4.35456757368976,199.033558961237
"4",1,5.18640459869395,147.003318264306
"5",0,4.00240580897942,193.332497238344
"6",0,3.19176629929758,173.118628781336
"7",0,4.8199707344895,192.405555869498
"8",1,5.85752740213248,159.149841203629
"9",0,3.65687735442277,185.452238030074
"10",0,2.88103271639277,182.125710919071
"11",0,4.69522534734345,191.53799028897
"12",1,5.64856498253371,162.43111908128
"13",0,4.00313861157395,183.814386445581
"14",0,4.61940666514708,190.965920624245
"15",0,4.46517594089952,196.245723863288
"16",1,6.53228762081822,170.542243292358
"17",1,7.00214159498561,163.007104805028
"18",1,3.9525018101166,135.519072704474
"19",0,4.02264729732852,190.365886561464
"20",0,4.58724245623008,198.522258259442
"21",1,6.1953516366334,169.068139027194
"22",0,5.83397763513242,212.070632738396
"23",0,3.81365591220688,188.170184191421
"24",1,5.67754254081707,160.577430802607
"25",1,6.33837817901188,159.509323102972
"26",0,4.43096307905988,195.10786999056
"27",1,5.80304419229465,160.430558314059
"28",1,7.34636936021669,171.69858771011
"29",0,4.72829663932026,202.254083419838
"30",0,4.89556855384591,201.055210136903
"31",0,5.18512456113145,204.08817121959
"32",1,5.76016099422123,161.155533427454
"33",1,7.33381715931897,175.027663497603
"34",0,4.14203611280796,184.263553054531
"35",1,6.1029041901736,164.375674152004
"36",1,7.22241372972011,179.094620419873
"37",0,3.8563871945495,187.606301157833
"38",0,3.84072856597714,190.189627259946
"39",0,3.52083935883601,184.215814548529
"40",0,2.16878322545884,170.344882703105
"41",0,5.27315778156376,196.135649775027
"42",1,5.92334434569413,165.825871466988
"43",1,4.3668181651505,139.038535101294
"44",0,4.52927752288856,194.523783589293
"45",0,3.65730358415902,188.899182517976
"46",0,1.99555612895256,170.416939338562
"47",1,6.37844604075055,169.304959273503
"48",0,4.57438105418772,196.188526924776
"49",1,7.60823952664266,168.033202013539
"50",1,7.19722118508315,170.190749595747
"51",0,1.8708953014546,174.225700905543
"52",1,7.07817861684548,165.818216093853
"53",1,7.65825097151403,180.554003709542
"54",0,5.27388549565182,206.606399978306
"55",0,2.53728848582532,174.825327257206
"56",0,4.33524009748124,201.836751127408
"57",0,4.10790424597744,184.562872012981
"58",1,4.80356034412326,146.032832105837
"59",1,5.08643506708554,156.529743331599
"60",1,5.43805284326837,153.990285246843
"61",0,4.05079829878221,195.714709954707
"62",1,5.29836017468085,146.116706254063
"63",0,4.99213841791841,192.96934878553
"64",0,5.42900615691121,204.34191500444
"65",0,5.82872174653694,206.674732705773
"66",1,5.25226793208158,144.896914819178
"67",1,5.4038676336917,153.020678068944
"68",1,5.40959792382023,157.623695140493
"69",1,5.18845909473547,144.904088103032
"70",0,3.20668361274217,180.548592708455
"71",1,8.13553256304468,182.486077448431
"72",1,5.4447150936688,156.841607360576
"73",0,3.10646597291413,185.605709227627
"74",0,5.16299286567901,196.586592889062
"75",1,6.27556131574043,168.56961579771
"76",1,4.78288403187511,152.515657124082
"77",0,3.10319503177763,188.380235826914
"78",0,3.23164707913308,185.500243860102
"79",0,2.96471535523068,182.997518946278
"80",1,5.10488951826679,150.252815710452
"81",0,3.73459600349615,179.585824590882
"82",0,4.82870628472199,206.520213589434
"83",0,4.67834442530246,199.976035050889
"84",1,8.28384843708725,184.493509471946
"85",0,4.49751642733436,197.749938830153
"86",1,6.77934592548134,166.267511630973
"87",1,5.6343286781507,162.337753148402
"88",0,4.42191204780718,201.792863233096
"89",0,5.39089426299051,212.928285515254
